ID,英文名稱,中文名稱,圖片,備註,更新日期
3607160,absolute magnitude,絕對星等,,,2018-11-28
3607161,absorption,吸收；吸附,,,2018-11-28
3607162,absorption line,吸收[譜]線,,,2018-11-28
3607163,absorption spectrum,吸收[光]譜,,,2018-11-28
3607164,abyssal plain,深海平原；深淵底平原,,,2018-11-28
3607165,accelerometer,加速計；加速度計,,,2018-11-28
3607166,acid rain,酸雨,,,2018-11-28
3607167,active fault,活[動]斷層,,,2018-11-28
3607168,aerosol,氣膠；氣懸膠,,,2018-11-28
3607169,aerosol particle,氣膠粒子；氣懸膠粒子,,,2018-11-28
3607170,aerosphere,氣界；氣圈,,,2018-11-28
3607171,air mass,氣團；大氣質量{天文},,,2018-11-28
3607172,air pollution,空氣汙染,,,2018-11-28
3607173,air pressure,氣壓,,,2018-11-28
3607174,airborne LiDAR,機載光達；空載光達,,,2018-11-28
3607175,airflow,氣流,,,2018-11-28
3607176,air-sea interaction,氣海交互作用,,,2018-11-28
3607177,albedo,反照率,,,2018-11-28
3607178,algal bloom,藻華,,,2018-11-28
3607179,altazimuth,[地平]經緯儀,,,2018-11-28
3607180,amino acid,胺基酸,,,2018-11-28
3607181,ammonite,菊石,,,2018-11-28
3607182,andesite,安山岩,,,2018-11-28
3607183,Andromeda galaxy,仙女座星系,,,2018-11-28
3607184,angular resolution,角解析度；角分辨率,,,2018-11-28
3607185,anomaly,異常；距平；近點角,,,2018-11-28
3607186,Antarctic Plate,南極板塊,,,2018-11-28
3607187,anticline,背斜,,,2018-11-28
3607188,anticyclone,反氣旋,,,2018-11-28
3607189,anticyclonic circulation,反[氣]旋式環流,,,2018-11-28
3607190,aphelion,遠日點,,,2018-11-28
3607191,apparent brightness,視亮度,,,2018-11-28
3607192,apparent magnitude,視星等,,,2018-11-28
3607193,aqueous vapor,水氣,,,2018-11-28
3607194,Arabian Plate,阿拉伯板塊,,,2018-11-28
3607195,Archean Era,太古代；始生代,,,2018-11-28
3607196,artificial rain,人造雨,,,2018-11-28
3607197,asteroid,小行星,,,2018-11-28
3607198,asteroid belt,小行星帶,,,2018-11-28
3607199,asthenosphere,軟流圈,,,2018-11-28
3607200,astronomy,天文學,,,2018-11-28
3607201,atmosphere,大氣；[大]氣圈；大氣壓,,,2018-11-28
3607202,atmospheric circulation,大氣環流,,,2018-11-28
3607203,atmospheric pressure,氣壓；大氣壓力,,,2018-11-28
3607204,atmospheric sciences,大氣科學,,,2018-11-28
3607205,atmospheric window,大氣窗[口],,,2018-11-28
3607206,atom,原子,,,2018-11-28
3607207,atomic nucleus,原子核,,,2018-11-28
3607208,aurora,極光,,,2018-11-28
3607209,autumnal equinox,秋分；秋分點,,,2018-11-28
3607210,azimuth,方位角；地平經度,,,2018-11-28
3607211,Banded Iron Formation (BIF),帶狀鐵礦床；縞狀鐵礦床,,,2018-11-28
3607212,barred spiral,棒旋星系,,,2018-11-28
3607213,basalt,玄武岩,,,2018-11-28
3607214,beach,[海]灘,,,2018-11-28
3607215,binary,二進制；雙星{天文},,,2018-11-28
3607216,binoculars,雙筒望遠鏡,,,2018-11-28
3607217,biosphere,生物圈,,,2018-11-28
3607218,black hole,黑洞,,,2018-11-28
3607219,breaker,碎浪；破浪,,,2018-11-28
3607220,brightness,亮度,,,2018-11-28
3607221,bulge,[星系]核球；[吸積盤]突起；熔岩瘤,,,2018-11-28
3607222,calcium carbonate,碳酸鈣,,,2018-11-28
3607223,Cambrian,寒武紀；寒武系,,,2018-11-28
3607224,Cambrian Explosion,寒武紀[生物種]大爆發,,,2018-11-28
3607225,cape,岬；岬角,,,2018-11-28
3607226,carbon,碳,,,2018-11-28
3607227,carbon cycle,碳循環,,,2018-11-28
3607228,carbon removal processes,除碳過程,,,2018-11-28
3607229,Carboniferous,石炭紀；石炭系,,,2018-11-28
3607230,Caribbean Plate,加勒比板塊,,,2018-11-28
3607231,Cassegrain telescope,卡塞格林[式]望遠鏡,,,2018-11-28
3607232,catalogue,星表,,,2018-11-28
3607233,celestial coordinates,天球坐標,,,2018-11-28
3607234,celestial equator,天球赤道,,,2018-11-28
3607235,celestial pole,天極,,,2018-11-28
3607236,Cenozoic,新生代；新生界,,,2018-11-28
3607237,Ceres,穀神星；1號小行星,,,2018-11-28
3607238,Chikyu,地球號{日本鑽井船},,,2018-11-28
3607239,chlorofluorocarbons (CFCs),氟氯碳化物,,,2018-11-28
3607240,circum-Pacific earthquake zone,環太平洋地震帶,,,2018-11-28
3607241,circumpolar star,拱極星,,,2018-11-28
3607242,climate,氣候,,,2018-11-28
3607243,climate change,氣候變遷,,,2018-11-28
3607244,clockwise,順鐘向；順時鐘方向,,,2018-11-28
3607245,cloud,雲,,,2018-11-28
3607246,cloud top temperature,雲頂溫度,,,2018-11-28
3607247,cluster,簇；群落；星團,,,2018-11-28
3607248,cluster of galaxies,星系團,,,2018-11-28
3607249,coal,煤,,,2018-11-28
3607250,coast terrace,海岸階地,,,2018-11-28
3607251,coastal current,沿岸流；近岸流,,,2018-11-28
3607252,coccolithophoirds,球石藻；鈣板藻,,,2018-11-28
3607253,Cocos Plate,科克斯板塊,,,2018-11-28
3607254,cold air mass,冷氣團,,,2018-11-28
3607255,cold cloud,冷雲,,,2018-11-28
3607256,cold current,冷流,,,2018-11-28
3607257,cold front,冷鋒,,,2018-11-28
3607258,cold surge,寒潮,,,2018-11-28
3607259,collision,碰撞,,,2018-11-28
3607260,color,顏色,,,2018-11-28
3607261,comet,彗星,,,2018-11-28
3607262,compensation depth,補償深度,,,2018-11-28
3607263,condensation,凝結；凝聚,,,2018-11-28
3607264,condensation nucleus,凝結核,,,2018-11-28
3607265,condensation trail,凝結尾,,,2018-11-28
3607266,conduction,傳導,,,2018-11-28
3607267,conglomerate,礫岩,,,2018-11-28
3607268,constellation,星座,,,2018-11-28
3607269,continental cold high,大陸冷高壓,,,2018-11-28
3607270,continental crust,大陸地殼,,,2018-11-28
3607271,continental drift,大陸漂移,,,2018-11-28
3607272,continental margin,大陸邊緣,,,2018-11-28
3607273,continental rise,大陸隆起,,,2018-11-28
3607274,continental shelf,[大]陸棚；[大]陸架,,,2018-11-28
3607275,continental slope,大陸斜坡；陸坡,,,2018-11-28
3607276,convection,對流,,,2018-11-28
3607277,convective cloud,對流雲,,,2018-11-28
3607278,convergence,輻合；聚合,,,2018-11-28
3607279,convergent plate boundary,聚合型板塊邊界,,,2018-11-28
3607280,cooling,冷卻,,,2018-11-28
3607281,coral,珊瑚；珊瑚蟲,,,2018-11-28
3607282,core,地核；地心；岩芯；岩心；核心,,,2018-11-28
3607283,Coriolis effect,柯氏[力]效應,,20190523修訂,2019-05-23
3607284,Coriolis force,柯氏力,,20190523修訂,2019-05-23
3607285,corona,華{大氣}；[日]冕{天文}；電暈,,,2018-11-28
3607286,cosmic ray,宇宙射線；宇宙線,,,2018-11-28
3607287,counterclockwise,反鐘向；反時鐘方向,,,2018-11-28
3607288,crater,[隕石]坑洞；火山口；環形山,,,2018-11-28
3607289,Cretaceous,白堊紀；白堊系,,,2018-11-28
3607290,crust,地殼；殼,,,2018-11-28
3607291,Cryptozoic Eon,隱生元；隱生宙,,,2018-11-28
3607292,cumulus,積雲,,,2018-11-28
3607293,current,流；海流；電流{大氣},,,2018-11-28
3607294,cyanobacteria,藍菌；藍綠菌；藍綠藻,,,2018-11-28
3607295,cyclone,氣旋,,,2018-11-28
3607296,cyclonic circulation,氣旋式環流；氣旋環流,,,2018-11-28
3607297,cynognathus,犬頭龍,,,2018-11-28
3607298,daughter element,子元素,,,2018-11-28
3607299,debris flow,岩屑流；碎屑流；泥石流；土石流,,,2018-11-28
3607300,declination (Dec.),偏角；磁偏角；赤緯,,,2018-11-28
3607301,declination axis,赤緯軸,,,2018-11-28
3607302,deep layer,深水層,,,2018-11-28
3607303,degassing,除氣作用,,,2018-11-28
3607304,degree,度,,,2018-11-28
3607305,density,密度,,,2018-11-28
3607306,density current,密度流,,,2018-11-28
3607307,deposit,沉積物；堆積；礦床,,,2018-11-28
3607308,deposition,沉積作用；堆積作用,,,2018-11-28
3607309,Devonian,泥盆紀；泥盆系,,,2018-11-28
3607310,dew,露,,,2018-11-28
3607311,dew point,露點,,,2018-11-28
3607312,diffusion,擴散；漫射{大氣},,,2018-11-28
3607313,dip slope,順向坡；傾向坡,,,2018-11-28
3607314,distance,距離,,,2018-11-28
3607315,diurnal motion,周日運動,,,2018-11-28
3607316,diurnal tide,全日潮,,,2018-11-28
3607317,divergence,輻散；散度{大氣},,,2018-11-28
3607318,divergent plate boundary,張裂型板塊邊界,,,2018-11-28
3607319,drainage area,流域；排水集水區,,,2018-11-28
3607320,drought,乾旱,,,2018-11-28
3607321,dry ice,乾冰,,,2018-11-28
3607322,earth,土,,,2018-11-28
3607323,Earth,地球,,,2018-11-28
3607324,earth magnetosphere,地球磁層,,,2018-11-28
3607325,Earth system,地球系統,,,2018-11-28
3607326,earthquake,地震,,,2018-11-28
3607327,earthquake focus,震源,,,2018-11-28
3607328,earthquake intensity,震度,,,2018-11-28
3607329,earthquake magnitude,地震規模,,,2018-11-28
3607330,Earth's magnetosphere,地球磁層,,,2018-11-28
3607331,ebb tide,退潮；落潮,,,2018-11-28
3607332,eccentricity,離心率；偏心率,,,2018-11-28
3607333,ecliptic,黃道,,,2018-11-28
3607334,ecliptic plane,黃道面,,,2018-11-28
3607335,El Niño,聖嬰；艾尼紐,,,2018-11-28
3607336,elastic rebound theory,彈性回彈理論；彈性回跳理論,,,2018-11-28
3607337,electrical conductivity,導電率；電導率,,,2018-11-28
3607338,electromagnetic (EM) waves,電磁波,,,2018-11-28
3607339,electron,電子,,,2018-11-28
3607340,electron gun,電子槍,,,2018-11-28
3607341,element,元素,,,2018-11-28
3607342,elevation,標高；仰角,,,2018-11-28
3607343,elliptical galaxy,橢圓星系,,,2018-11-28
3607344,emission,發射,,,2018-11-28
3607345,emission line,發射線；發射譜線,,,2018-11-28
3607346,endogenetic force,內營力,,,2018-11-28
3607347,energy,能量,,,2018-11-28
3607348,energy efficiency,能量效率,,,2018-11-28
3607349,energy source,能源,,,2018-11-28
3607350,energy transport,能量傳送,,,2018-11-28
3607351,enhanced infrared satellite cloud picture,強化紅外衛星雲圖,,,2018-11-28
3607352,Eocene,始新世；始新統,,,2018-11-28
3607353,eon,元；宙,,,2018-11-28
3607354,epicenter,震央,,,2018-11-28
3607355,epoch,世{地質時間單位}；紀；期；曆元,,,2018-11-28
3607356,equator,赤道,,,2018-11-28
3607357,equatorial current,赤道流；赤道洋流,,,2018-11-28
3607358,equatorial easterlies,赤道東風；赤道東風帶,,,2018-11-28
3607359,era,代{地質時間單位}；紀元；時代,,,2018-11-28
3607360,erosion,侵蝕,,,2018-11-28
3607361,erosion coast,侵蝕海岸,,,2018-11-28
3607362,Eurasian Plate,歐亞板塊,,,2018-11-28
3607363,evaporation,蒸發；蒸發作用,,,2018-11-28
3607364,evolution,演化,,,2018-11-28
3607365,exogenic force,外營力,,,2018-11-28
3607366,expansion,膨脹,,,2018-11-28
3607367,expansion cooling,膨脹冷卻,,,2018-11-28
3607368,extraterrestrial life,外星生命,,,2018-11-28
3607369,extratropical cyclone,溫帶氣旋,,,2018-11-28
3607370,extremely heavy rain,豪雨,,,2018-11-28
3607371,eye wall,眼牆,,,2018-11-28
3607372,facies fossil,指相化石 ; 示相化石,,,2018-11-28
3607373,fault,斷層,,,2018-11-28
3607374,favogn,焚風,,,2018-11-28
3607375,feldspar,長石,,,2018-11-28
3607376,flash flood,暴洪,,,2018-11-28
3607377,flood,洪水,,,2018-11-28
3607378,flood peak,洪峰,,,2018-11-28
3607379,flood plain,氾濫平原；澇原{大氣},,,2018-11-28
3607380,flood tide,漲潮,,,2018-11-28
3607381,flow,流,,,2018-11-28
3607382,fluvial erosion,河流侵蝕,,,2018-11-28
3607383,foehn,焚風,,,2018-11-28
3607384,fog,霧,,,2018-11-28
3607385,fold,褶皺；褶曲,,,2018-11-28
3607386,foliation,葉理；剝理,,,2018-11-28
3607387,foraminifera,有孔蟲,,,2018-11-28
3607388,fossil,化石,,,2018-11-28
3607389,fossil fuel,化石燃料,,,2018-11-28
3607390,frequency,頻率,,,2018-11-28
3607391,frictional force,摩擦力,,,2018-11-28
3607392,front,鋒；鋒面,,,2018-11-28
3607393,frontal surface,鋒面,,,2018-11-28
3607394,frost,霜；凍,,,2018-11-28
3607395,Fujiwara effect,藤原效應,,,2018-11-28
3607396,full moon,望；滿月,,,2018-11-28
3607397,fumarole,噴氣孔,,,2018-11-28
3607398,gabbro,輝長岩,,,2018-11-28
3607399,galactic disk,銀[河]盤[面]；星系盤,,,2018-11-28
3607400,Galactic disk,銀[河]盤[面],,,2018-11-28
3607401,Galactic halo,銀暈,,,2018-11-28
3607402,galactic halo,星系暈,,,2018-11-28
3607403,Galaxy,銀河系,,,2018-11-28
3607404,galaxy,星系,,,2018-11-28
3607405,galaxy cluster,星系團,,,2018-11-28
3607406,gamma ray,伽瑪射線；γ射線,,,2018-11-28
3607407,general circulation of atmosphere,大氣環流,,,2018-11-28
3607408,geoid,大地基準面；大地水準面,,,2018-11-28
3607409,geoid undulation,大地基準面起伏；大地水準面起伏,,,2018-11-28
3607410,geologic time scale,地質年代表；地質時間表,,,2018-11-28
3607411,geology,地質學,,,2018-11-28
3607412,geomagnetic reversal,地磁反轉,,,2018-11-28
3607413,geophysics,地球物理；地球物理學,,,2018-11-28
3607414,geosphere,地圈,,,2018-11-28
3607415,geostationary satellite,地球同步衛星,,,2018-11-28
3607416,geostrophic wind,地轉風,,,2018-11-28
3607417,geothermal energy,地熱能,,,2018-11-28
3607418,glacier,冰川,,,2018-11-28
3607419,global change,全球變遷,,,2018-11-28
3607420,Global Positioning System （GPS）,全球定位系統,,,2018-11-28
3607421,global warming,全球暖化；全球增溫{大氣},,,2018-11-28
3607422,globular cluster,球狀星團,,,2018-11-28
3607423,glossopteris,舌羊齒,,,2018-11-28
3607424,gneiss,片麻岩,,,2018-11-28
3607425,granite,花岡岩,,,2018-11-28
3607426,gravitational attraction,萬有引力,,,2018-11-28
3607427,gravity,重力,,,2018-11-28
3607428,greenhouse effect,温室效應,,,2018-11-28
3607429,greenhouse gas,溫室氣體,,,2018-11-28
3607430,groin effect,突堤效應,,,2018-11-28
3607431,ground water,地下水,,,2018-11-28
3607432,Gutenberg discontinuity,古氏不連續面；古騰堡不連續面,,,2018-11-28
3607433,hail,[冰]雹,,,2018-11-28
3607434,half-life,半衰期,,,2018-11-28
3607435,heat energy,熱能,,,2018-11-28
3607436,heat island effect,熱島效應,,,2018-11-28
3607437,heavy element,重元素,,,2018-11-28
3607438,helium,氦,,,2018-11-28
3607439,high pressure,高氣壓；高壓,,,2018-11-28
3607440,high pressure center,高壓中心,,,2018-11-28
3607441,Holocene,全新世；全新統,,,2018-11-28
3607442,horizon,地平；水平；層位,,,2018-11-28
3607443,horizontal motion,水平運動,,,2018-11-28
3607444,host,主體；寄主；地壘,,,2018-11-28
3607445,hot spot,熱點,,,2018-11-28
3607446,Hubble Space Telescope (HST),哈伯太空望遠鏡,,,2018-11-28
3607447,humidity,溼度,,,2018-11-28
3607448,hurricane,颶風,,,2018-11-28
3607449,hydrogen,氫,,,2018-11-28
3607450,hydrosphere,水圈,,,2018-11-28
3607451,ice age,冰河期；冰期,,,2018-11-28
3607452,ice core,冰芯,,,2018-11-28
3607453,ice crystals,冰晶,,,2018-11-28
3607454,ice sheet,冰原；冰層,,,2018-11-28
3607455,icehouse climate,冰室氣候,,,2018-11-28
3607456,igneous rock,火成岩,,,2018-11-28
3607457,index fossil,指準化石；標定化石,,,2018-11-28
3607458,Indo-Australian Plate,印澳板塊,,,2018-11-28
3607459,infrared,紅外線,,,2018-11-28
3607460,infrared cloud imagery,紅外雲圖,,,2018-11-28
3607461,infrared radiation (IR),紅外輻射,,,2018-11-28
3607462,inner core,內[地]核,,,2018-11-28
3607463,interferometer,干涉儀,,,2018-11-28
3607464,interglacial,間冰期的,,,2018-11-28
3607465,International Astronomical Union (IAU),國際天文學聯合會,,,2018-11-28
3607466,interstellar dust,星際塵埃,,,2018-11-28
3607467,interstellar gas,星際氣體,,,2018-11-28
3607468,interstellar matter,星際物質,,,2018-11-28
3607469,intertidal zone,潮間帶,,,2018-11-28
3607470,intertropical convergence zone（ITCZ）,[間]熱帶輻合帶,,,2018-11-28
3607471,ionization,電離；游離,,,2018-11-28
3607472,ionosphere,電離層,,,2018-11-28
3607473,irregular galaxy,不規則星系,,,2018-11-28
3607474,island arc,島弧,,,2018-11-28
3607475,isobar,等壓線,,,2018-11-28
3607476,isobaric surface,等壓面,,,2018-11-28
3607477,isostasy,地殼均衡[說],,,2018-11-28
3607478,jetty effect,突堤效應,,,2018-11-28
3607479,joint,節理,,,2018-11-28
3607480,jovian planet,類木行星,,,2018-11-28
3607481,Julian calendar,儒略曆,,,2018-11-28
3607482,Jupiter,木星,,,2018-11-28
3607483,Jurassic,侏羅紀；侏羅系,,,2018-11-28
3607484,Kuroshio,黑潮,,,2018-11-28
3607485,Kyoto protocol,京都議定書,,,2018-11-28
3607486,La Niña,反聖嬰[現象],,,2018-11-28
3607487,landslide,山崩；滑坡,,,2018-11-28
3607488,landslip,坍崩；地滑,,,2018-11-28
3607489,latent heat,潛熱,,,2018-11-28
3607490,latitude,緯度,,,2018-11-28
3607491,leap month,閏月,,,2018-11-28
3607492,leap year,閏年,,,2018-11-28
3607493,leeward,背風面,,,2018-11-28
3607494,left-lateral fault,左移斷層；左滑斷層,,,2018-11-28
3607495,leveling,水準測量,,,2018-11-28
3607496,lifting,擧升,,,2018-11-28
3607497,light pollution,光害,,,2018-11-28
3607498,light year,光年,,,2018-11-28
3607499,lightning,閃電,,,2018-11-28
3607500,limestone,石灰岩,,,2018-11-28
3607501,liquefaction,液化,,,2018-11-28
3607502,liquid water,液態水,,,2018-11-28
3607503,lithosphere,岩石圈,,,2018-11-28
3607504,Little Ice Age,小冰期,,,2018-11-28
3607505,Local Group,本星系群,,,2018-11-28
3607506,Local Group of Galaxies,本星系群,,,2018-11-28
3607507,local supercluster,本超星系團,,,2018-11-28
3607508,longshore current,沿岸流,,,2018-11-28
3607509,low air pressure,低氣壓,,,2018-11-28
3607510,low pressure,低氣壓；低壓,,,2018-11-28
3607511,low tide,低潮,,,2018-11-28
3607512,low-pressure center,低壓中心,,,2018-11-28
3607513,low-velocity zone（LVZ）,低速帶,,,2018-11-28
